id,title,fact_scope,route_order,location_name,aliases,short_description,long_description,tags
1,Lobby Overview,tour_stop,0,Lobby,"entrance|main lobby|entry hall","Main welcome area","The lobby is the first stop where visitors arrive, orient themselves, and hear a quick overview of the facility.","welcome|entry|orientation"
2,Lobby Capacity Details,tour_stop,0,Lobby,"entrance|main lobby|entry hall","Lobby usage detail","The lobby is also used for tour staging, where groups gather before moving to the next stop.","operations|tour-flow|orientation"
3,Reception Overview,tour_stop,1,Reception Desk,"front desk|reception|check-in desk|welcome desk","Visitor check-in area","This is where guests are greeted, checked in, and directed to the correct area for meetings and tours.","checkin|guests|entry"
4,Reception Process Details,tour_stop,1,Reception Desk,"front desk|reception|check-in desk|welcome desk","Reception process detail","Staff verify appointments, issue visitor badges, and provide safety reminders before tours begin.","checkin|safety|badges"
5,Demo Zone Overview,tour_stop,2,Demo Zone,"demo area|robot demo|show floor","Product demonstration area","Teams use this zone to demonstrate robot mobility, perception, and mission workflows in a controlled setup.","demo|robotics|showcase"
6,Demo Sensor Details,tour_stop,2,Demo Zone,"demo area|robot demo space|show floor","Perception detail","Demonstrations often highlight sensing and autonomy concepts such as obstacle awareness and path planning.","perception|autonomy|sensors"
7,Charging Station Overview,tour_stop,3,Charging Station,"dock|charging dock|power station","SPOT charging location","This location is where SPOT units are placed between tours for battery charging and routine readiness checks.","battery|maintenance|operations"
8,Operations Desk Overview,tour_stop,4,Operations Desk,"control desk|ops desk|monitoring station","Operations monitoring point","Operators monitor fleet status and environment telemetry from this desk during active sessions.","operations|monitoring|telemetry"
9,CPP Identity,general,-1,Cal Poly Pomona,"CPP|Cal Poly Pomona|California State Polytechnic University Pomona|Broncos","Public polytechnic university","Cal Poly Pomona is formally California State Polytechnic University, Pomona and is a campus of The California State University system.","identity|csu|public-university|general"
10,CPP Founding History,general,-1,Cal Poly Pomona,"CPP history|founding|San Dimas|Cal Poly SLO","Opened in 1938","Cal Poly Pomona opened in 1938 in San Dimas as a satellite campus of California Polytechnic State University, San Luis Obispo. The Pomona campus separated from San Luis Obispo in 1966 and gained university status in 1972.","history|founding|1938|general"
11,Kellogg Heritage,general,-1,Cal Poly Pomona,"W.K. Kellogg|Kellogg ranch|Kellogg House|Arabian Horse Center","Campus with Kellogg roots","What is now the Cal Poly Pomona campus was once W.K. Kellogg's winter residence. Kellogg deeded more than 800 acres to the state of California, and the campus still preserves Kellogg connections through places such as the Kellogg House and the W.K. Kellogg Arabian Horse Center.","history|kellogg|heritage|general"
12,Polytechnic Learning,general,-1,Cal Poly Pomona,"learn by doing|PolyX|polytechnic experience|hands-on learning","Hands-on learning focus","Cal Poly Pomona emphasizes The CPP Polytechnic Experience, or PolyX, with hands-on learning inside and outside the classroom and a learn-by-doing approach.","polytechnic|learn-by-doing|academics|general"
13,Southern California Campus,general,-1,Cal Poly Pomona,"Pomona|Southern California|Los Angeles area|DTLA|mountains|beaches","Southern California location","Cal Poly Pomona describes its location as a sunny Southern California campus with access to mountains, beaches, and Downtown Los Angeles.","location|southern-california|pomona|general"
14,Campus Life and Academics,general,-1,Cal Poly Pomona,"clubs|student organizations|colleges|academics","Clubs and academic colleges","Cal Poly Pomona says students can get involved through more than 300 clubs and organizations. Its academic colleges include agriculture, business, education, engineering, environmental design, hospitality, letters arts and social sciences, professional and global education, and science.","campus-life|clubs|academics|general"
15,Computer Science Department Overview,general,-1,CPP Computer Science Department,"computer science|CS department|CPP CS|College of Science Computer Science","Undergraduate and graduate CS programs","The Cal Poly Pomona Computer Science Department conducts both an undergraduate and a graduate program in Computer Science. Its undergraduate curriculum emphasizes software design and project-oriented coursework where students design, build, and implement software from the ground up.","computer-science|college-of-science|programs|general"
16,Computer Science Foundations,general,-1,CPP Computer Science Department,"CS curriculum|programming languages|computer architecture|algorithms","Core CS foundations","The Computer Science program provides an extensive background in computer programming languages, computer architecture, and the design and application of computer algorithms.","computer-science|curriculum|algorithms|general"
17,Computer Science Specializations,general,-1,CPP Computer Science Department,"cyber security|cloud computing|mobile computing|machine learning|data mining|robotics|HCI|game programming|data science","Many advanced topic areas","CPP Computer Science coursework can include concentrated instruction in areas such as cyber security and operations, cloud computing, mobile computing, software entrepreneurship, wireless communication networks, machine learning, data mining, high performance computing, robotics, human-computer interaction, 3D game programming, and data science.","computer-science|specializations|technology|general"
18,Computer Science ABET Accreditation,general,-1,CPP Computer Science Department,"ABET|accreditation|Bachelor of Science in Computer Science|BS CS","ABET-accredited BS program","The department's Bachelor of Science program has been fully accredited by the Computing Accreditation Commission of ABET since 1994.","computer-science|abet|accreditation|general"
19,Computer Science Contact Location,general,-1,CPP Computer Science Department,"Building 8 Room 49|[email]|[phone]|CS office","Department office contact","The Computer Science Department lists its office at Building 8, Room 49, with email [email] and phone [phone].","computer-science|contact|building-8|general"
20,College of Science Overview,general,-1,CPP College of Science,"College of Science|science college|CPP science|COS","Hands-on science opportunities","The Cal Poly Pomona College of Science presents opportunities in areas such as disease research, cybersecurity, and green alternatives to petrochemicals, with an emphasis on becoming by doing.","college-of-science|overview|hands-on-learning|general"
21,College of Science Departments,general,-1,CPP College of Science,"science departments|Biological Sciences|Chemistry and Biochemistry|Computer Science|Geological Sciences|Kinesiology and Health Promotion|Mathematics and Statistics|Physics and Astronomy","Seven science departments","The College of Science lists seven departments: Biological Sciences, Chemistry and Biochemistry, Computer Science, Geological Sciences, Kinesiology and Health Promotion, Mathematics and Statistics, and Physics and Astronomy.","college-of-science|departments|academics|general"
22,College of Science Academic Programs,general,-1,CPP College of Science,"science majors|biology|chemistry|computer science|geology|kinesiology|mathematics|physics|masters degrees","Bachelor's and master's programs","The College of Science highlights bachelor's programs in Biology, Chemistry, Computer Science, Geology, Kinesiology, Mathematics, and Physics. It also states that master's degree programs are available in all College of Science disciplines except physics.","college-of-science|majors|programs|degrees|general"
23,College of Science Research Opportunities,general,-1,CPP College of Science,"science research|undergraduate research|biology research|cybersecurity|sustainable chemistry|geology","Research across programs","The College of Science says all of its programs provide opportunities for students to conduct research, with examples in biological science research, cybersecurity, sustainable chemistry, and geology.","college-of-science|research|student-opportunities|general"
24,College of Science Advising Center,general,-1,CPP College of Science Advising Center,"science advising|[email]|Building 8 Room 306|course selection|graduation advising","Academic advising support","The College of Science Advising Center helps undergraduate science students with academic advising, course selection, registration and graduation questions, petitions, degree progress review, transfer credit review, academic planner review, academic standing support, and resource referrals. The center is listed in Building 8, Room 306, with email [email].","college-of-science|advising|student-support|general"
25,College of Science Class Locations,general,-1,CPP College of Science,"science buildings|Building 8|Building 3|Building 4|Dean's office|curriculum sheets","Common science class locations","The College of Science says most of its classes take place in Buildings 8, 3, and 4, which are grouped between University Drive and Camphor Lane. The Dean's office is listed in Building 8, Room 3, and current student resources include curriculum sheets and STEM Student Success links.","college-of-science|buildings|student-resources|general"
26,College of Science Scholarships,general,-1,CPP College of Science,"science scholarships|Bronco Scholarship Portal|grants|STEM scholarships|department scholarships","Scholarship and grant resources","The College of Science encourages students to participate in research and apply for scholarships and grants. Scholarship applications are handled through the Bronco Scholarship Portal, and the college lists campuswide scholarships, CSU scholarships, STEM scholarships, teacher-preparation support, and department-specific scholarships.","college-of-science|scholarships|grants|financial-support|general"
27,College of Science Clubs,general,-1,CPP College of Science,"science clubs|Science Council|student clubs|MyBar|ASI funding","Science clubs and Science Council","The College of Science says there are over 20 science clubs. These clubs help students meet people with similar interests, participate in college activities, learn about career options, and gain leadership skills. The Science Council allocates ASI funding to science clubs and promotes student involvement.","college-of-science|clubs|science-council|student-life|general"
28,SEES Program,general,-1,CPP College of Science,"SEES|Science Educational Enhancement Services|mentoring|research fellowships|workshops|STEM support","Comprehensive science student support","Science Educational Enhancement Services, or SEES, is a College of Science support and engagement program serving students from historically low socioeconomic and under-represented minority backgrounds. Established in Fall 1987, SEES serves up to 1000 students and offers services such as peer mentoring, paid research fellowships, conference travel support, a science first-year experience course, workshops, loan libraries, a computer lab, and community spaces.","college-of-science|sees|student-support|mentoring|general"
29,BASES Scholars Program,general,-1,CPP College of Science,"BASES|BASES Scholars|first-year experience|mentorship|research experience","First-year science success program","The BASES Scholars Program is a first-year experience designed to build a strong foundation for student success through a supportive academic community, mentorship, research connected to health sciences disparities and inequities, and access to high-impact opportunities.","college-of-science|bases|first-year-experience|mentorship|general"
30,STEM Student Success Resources,general,-1,CPP College of Science,"STEM Student Success|Achieve Scholars|Cal-Bridge|McNair|MEP|SEES|tutoring|Learning Assistant Program","STEM mentoring and tutoring resources","CPP STEM Student Success lists mentoring opportunities such as Achieve Scholars, BASES, Cal-Bridge, McNair Scholars, MEP, SEES, and Student Innovation Idea Labs, plus department-specific tutoring and the Biology Learning Assistant Program.","stem|student-success|mentoring|tutoring|general"
